feature,latent,p_value
TT_33602,0,0.0
TT_33602,1,0.0
TT_33602,2,0.0
TT_33602,3,0.0
TT_33602,4,0.0
TT_33602,5,0.0
TT_33602,6,0.0001
TT_33602,7,0.0058
TT_33602,8,0.0362
TT_33602,9,0.0
TT_33601,0,0.0249
TT_33601,1,0.0245
TT_33601,2,0.6243
TT_33601,3,0.0072
TT_33601,4,0.0451
TT_33601,5,0.167
TT_33601,6,0.6107
TT_33601,7,0.1375
TT_33601,8,0.0
TT_33601,9,0.0144
TT_31601,0,0.0
TT_31601,1,0.0075
TT_31601,2,0.1713
TT_31601,3,0.167
TT_31601,4,0.3482
TT_31601,5,0.0014
TT_31601,6,0.0001
TT_31601,7,0.0
TT_31601,8,0.0
TT_31601,9,0.9123
TT_31602,0,0.0464
TT_31602,1,0.0496
TT_31602,2,0.6714
TT_31602,3,0.4736
TT_31602,4,0.0555
TT_31602,5,0.6326
TT_31602,6,0.4818
TT_31602,7,0.8897
TT_31602,8,0.3388
TT_31602,9,0.4794
PT_31602,0,0.0
PT_31602,1,0.0673
PT_31602,2,0.5928
PT_31602,3,0.1033
PT_31602,4,0.0873
PT_31602,5,0.0
PT_31602,6,0.5735
PT_31602,7,0.0
PT_31602,8,0.7246
PT_31602,9,0.169
TT_33103,0,0.0001
TT_33103,1,0.0
TT_33103,2,0.0
TT_33103,3,0.3957
TT_33103,4,0.5045
TT_33103,5,0.0
TT_33103,6,0.0002
TT_33103,7,0.9334
TT_33103,8,0.0
TT_33103,9,0.0
TT_34103,0,0.0003
TT_34103,1,0.0
TT_34103,2,0.0
TT_34103,3,0.6483
TT_34103,4,0.5558
TT_34103,5,0.0
TT_34103,6,0.0008
TT_34103,7,0.1555
TT_34103,8,0.0
TT_34103,9,0.0
TT_24008,0,0.1356
TT_24008,1,0.0
TT_24008,2,0.0
TT_24008,3,0.0033
TT_24008,4,0.0178
TT_24008,5,0.0
TT_24008,6,0.001
TT_24008,7,0.3264
TT_24008,8,0.0
TT_24008,9,0.0
PT_24099,0,0.0
PT_24099,1,0.0
PT_24099,2,0.4168
PT_24099,3,0.0
PT_24099,4,0.4766
PT_24099,5,0.0
PT_24099,6,0.0
PT_24099,7,0.0
PT_24099,8,0.3899
PT_24099,9,0.1962
PDT_27000,0,0.0001
PDT_27000,1,0.0109
PDT_27000,2,0.0
PDT_27000,3,0.0
PDT_27000,4,0.0003
PDT_27000,5,0.0
PDT_27000,6,0.0
PDT_27000,7,0.0
PDT_27000,8,0.0
PDT_27000,9,0.0014
M_24000,0,0.0606
M_24000,1,0.894
M_24000,2,0.978
M_24000,3,0.0216
M_24000,4,0.8712
M_24000,5,0.277
M_24000,6,0.0004
M_24000,7,0.1075
M_24000,8,0.6052
M_24000,9,0.7977
PT_24003,0,0.0
PT_24003,1,0.0008
PT_24003,2,0.0032
PT_24003,3,0.0
PT_24003,4,0.0005
PT_24003,5,0.4648
PT_24003,6,0.0265
PT_24003,7,0.0071
PT_24003,8,0.0
PT_24003,9,0.2252
PT_24001,0,0.1021
PT_24001,1,0.4298
PT_24001,2,0.0042
PT_24001,3,0.1213
PT_24001,4,0.2625
PT_24001,5,0.1172
PT_24001,6,0.0
PT_24001,7,0.0487
PT_24001,8,0.0
PT_24001,9,0.0756
VMT_24001,0,0.861
VMT_24001,1,0.4526
VMT_24001,2,0.1721
VMT_24001,3,0.0003
VMT_24001,4,0.8952
VMT_24001,5,0.0549
VMT_24001,6,0.0521
VMT_24001,7,0.0033
VMT_24001,8,0.1471
VMT_24001,9,0.6467
FT_28012,0,0.8609
FT_28012,1,0.5749
FT_28012,2,0.5626
FT_28012,3,0.6684
FT_28012,4,0.4854
FT_28012,5,0.0002
FT_28012,6,0.0
FT_28012,7,0.0
FT_28012,8,0.0
FT_28012,9,0.3342
VMT_24000,0,0.0
VMT_24000,1,0.0031
VMT_24000,2,0.0068
VMT_24000,3,0.0
VMT_24000,4,0.0
VMT_24000,5,0.0
VMT_24000,6,0.0
VMT_24000,7,0.0
VMT_24000,8,0.0
VMT_24000,9,0.0015
PT_24000,0,0.0
